Reading from STDIN ...

# 14.6s user time, 360ms system time, 29.73M rss, 36.75M vsz
# Current date: Sun Oct  4 03:54:08 2020
# Hostname: team276-001
# Files: STDIN
# Overall: 131.19k total, 73 unique, 126.51 QPS, 0.62x concurrency _______
# Time range: 2020-10-04T03:36:28 to 2020-10-04T03:53:45
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           648s     1us     10s     5ms     1ms   173ms   103us
# Lock time           269s       0     10s     2ms   185us    97ms    33us
# Rows sent          1.08M       0     360    8.65    2.90   40.01    0.99
# Rows examine       4.40M       0     840   35.20  246.02  141.54    0.99
# Query size        15.24M       6   2.36k  121.78  346.17  341.50   62.76

# Profile
# Rank Query ID                           Response time  Calls R/Call V/M 
# ==== ================================== ============== ===== ====== ====
#    1 0xA0B645FAC805F824A18DBE6A05ED8451 511.2621 78.9%  8702 0.0588  7.34 SELECT benchmark_jobs
#    2 0x94DAA9B853A4194B236A188CFDA83F98  36.7110  5.7%  2977 0.0123  0.04 SELECT teams benchmark_jobs contestants
#    3 0x952DECED7FBC7455D2414029381918C8  25.2823  3.9%  4764 0.0053  3.64 SELECT push_subscriptions
#    4 0x71453D4A94362E3B7AE4C84B1E851232  11.8145  1.8%  4764 0.0025  1.50 SELECT notifications
#    5 0x64BFBB4E5E232330C45DE4F1F8F55169  11.3322  1.7%  5602 0.0020  1.10 SET
#    6 0xA494778D1679D6A166F12FBF42CC3832  10.3601  1.6%  4764 0.0022  0.50 INSERT notifications
#    7 0x6CDF0F958A105B514036B56CB7B5F15F   6.5518  1.0% 31514 0.0002  0.04 SELECT contestants
#    8 0x9E2DA589A20EC24C34E11DDE0FBF5564   6.2876  1.0%  6539 0.0010  0.65 START
#    9 0x2ABC4FED164E43995860DC28DCB5BAE4   4.2068  0.6%  2977 0.0014  0.00 SELECT benchmark_jobs
#   10 0xFFF66E9B3D962FA319C8068B5C1997CD   3.9860  0.6%  1598 0.0025  0.13 ROLLBACK
#   11 0xBE833A38A821BED3A6A440FB19899FC5   3.9641  0.6% 29495 0.0001  0.00 SELECT teams
#   12 0xF95462C8E3E2FEF72AB7B096FBEDA022   3.4999  0.5%  1182 0.0030  0.01 UPDATE benchmark_jobs
#   13 0xF022F4BFEA4083D3266FAE1C6EF191AF   2.2087  0.3%   341 0.0065  0.50 UPDATE benchmark_jobs
#   14 0x662AD7CADA53C907812AB162EA963749   1.4309  0.2%   341 0.0042  0.32 UPDATE scores benchmark_jobs
#   15 0xFFFCA4D67EA0A788813031B8BBC3B329   1.2919  0.2%  4941 0.0003  0.13 COMMIT
#   16 0x79C041E3F00D30C804E5F9D05F9C7425   1.1400  0.2%  2960 0.0004  0.00 SELECT benchmark_jobs
#   17 0x38EE1F6E4C02D7173F445309CF543EF4   1.1096  0.2%  4789 0.0002  0.00 SELECT contestants
#   18 0x83E41B7D9BC62EA64EA1F756605A504E   0.8817  0.1%   508 0.0017  0.18 SELECT contestants
#   19 0x21C0B7C2F21D59965ECCCE4FE10F4F6F   0.6275  0.1%   341 0.0018  0.14 UPDATE scores benchmark_jobs
#   20 0x1E2C15A7E66819C278D8529D11AC3A58   0.5603  0.1%   683 0.0008  0.06 SELECT benchmark_jobs
#   21 0x03A710824806E84E1C7A8D9BAAB2BE40   0.3733  0.1%   342 0.0011  0.11 UPDATE benchmark_jobs
#   22 0x6F0DCB43113F6B8F402A65497EE140F9   0.3308  0.1%   131 0.0025  0.00 LOCK teams contestants scores
#   23 0xEC39E11F54352B6F28D32F7CC2975DEC   0.2207  0.0%   344 0.0006  0.01 INSERT benchmark_jobs
#   24 0xEDBC971AEC392917AA353644DE4C4CB4   0.2113  0.0%  4348 0.0000  0.06 ADMIN QUIT
#   25 0xC6611223B6F8D8462DE2DB147770AFBD   0.2058  0.0%   342 0.0006  0.04 UPDATE scores benchmark_jobs
#   26 0x426CC7F7874CAD705DEA0E3BE88FDF2F   0.2006  0.0%   377 0.0005  0.00 INSERT contestants
#   27 0x70217C8AE1F9D7D1115E5F97FF3756D2   0.1753  0.0%   121 0.0014  0.01 SELECT contestants
#   28 0x3EEF0DF270D43C1AB97F0399B4B387CE   0.1643  0.0%   537 0.0003  0.00 SELECT clarifications
#   29 0x29984F7D9044C4EDEECB1E537D24A5A5   0.1454  0.0%   360 0.0004  0.00 INSERT push_subscriptions
#   30 0x90BC753FBC96AA5265EE4B05D2F9FFE9   0.1048  0.0%   345 0.0003  0.00 SELECT benchmark_jobs
#   31 0xF5FA13673A6C6D66D01D7163DE579554   0.0707  0.0%   305 0.0002  0.00 SELECT benchmark_jobs
#   32 0xA2D9A64A7C56978B287C8F23D9B09520   0.0624  0.0%   344 0.0002  0.00 SELECT benchmark_jobs
#   33 0xF4EB41A16552B395124BC37ED27B4312   0.0548  0.0%   244 0.0002  0.00 SELECT contestants
#   34 0x4245C6218DD22F8F300B9171740DA57B   0.0546  0.0%   176 0.0003  0.00 UPDATE clarifications
#   35 0x5CEB9066DCD49DF03A2BD844DECD6E06   0.0475  0.0%     2 0.0237  0.00 TRUNCATE
#   36 0xB921858A91C031A6B0FB188807F45AC9   0.0474  0.0%   244 0.0002  0.00 SELECT teams
#   37 0xE4A622C7CB76D7813C077CFF74CF08D7   0.0464  0.0%   176 0.0003  0.00 SELECT clarifications
#   38 0x00504F846C7528842184BFA0B4DC6FD7   0.0461  0.0%   242 0.0002  0.00 UPDATE contestants
#   39 0x4914EA69D8C778868EC9F489719D1BAE   0.0421  0.0%   243 0.0002  0.00 SELECT contestants
#   40 0xD688E3F5705F25C79C81F0CEC4F48789   0.0404  0.0%     2 0.0202  0.00 TRUNCATE
#   41 0xA047D8262C0F167581112215C5F5358E   0.0394  0.0%   352 0.0001  0.00 SELECT clarifications
#   42 0xD6BFB68F388B6F86029C8BF7E8C1A666   0.0328  0.0%   343 0.0001  0.00 SELECT contest_config
#   43 0xEC21D2EFA0C730EA735CE0A957011765   0.0280  0.0%   176 0.0002  0.00 INSERT clarifications
#   44 0xE0E82CE9009A26634DAF25CC9F9E0A86   0.0262  0.0%     2 0.0131  0.00 TRUNCATE
#   45 0x4CB7472C964B064FE0F2F50AFCEE0C88   0.0249  0.0%     2 0.0125  0.00 TRUNCATE
#   46 0x5681DBE1347042630CA11B57E214A27F   0.0243  0.0%     2 0.0122  0.00 TRUNCATE
#   47 0x3AC4EF5F42E26C39AFC9AFBD91C10B4E   0.0224  0.0%   121 0.0002  0.00 UPDATE contestants
#   48 0x1AC0ADD73E8A313C91A6D9758EBE99FD   0.0217  0.0%   176 0.0001  0.00 SELECT teams
#   49 0x809609CEDB543CF57368C4E2B6034116   0.0216  0.0%   121 0.0002  0.00 UPDATE teams
#   50 0xC501DDF8F78DE21723E3E3AAC552EBC7   0.0214  0.0%   131 0.0002  0.00 UNLOCK
#   51 0x383A14B4F80A64F6A3FF09B0C4E39718   0.0200  0.0%   121 0.0002  0.00 INSERT teams
#   52 0xC0127DCC5661EBF48F24C75269C5CD7B   0.0196  0.0%     2 0.0098  0.00 TRUNCATE
#   53 0xB87DF3E0987D6140B7A9EFF9F4E1ED65   0.0183  0.0%     2 0.0092  0.00 TRUNCATE
#   54 0xE9B99D8692DAB924357D3B2E2ED46296   0.0181  0.0%   176 0.0001  0.00 SELECT clarifications
#   55 0x0F511D4D2D818C012CF4FABD19E740E8   0.0180  0.0%     2 0.0090  0.00 TRUNCATE
#   56 0x529807A9C62C8075717ABFE38F7443C0   0.0167  0.0%   131 0.0001  0.00 SELECT teams
#   57 0x743A8F5A23E7E65CB34D51BA87400F3D   0.0135  0.0%   121 0.0001  0.00 INSERT scores
#   58 0x33A94728B6CC55367A5E91DF3C1CB8B5   0.0082  0.0%    41 0.0002  0.00 SELECT clarifications
#   59 0x3126FC5549A7A647065487BFAC0A3FFF   0.0078  0.0%     9 0.0009  0.00 SELECT contestants
#   60 0x302FA8A15FF6E0C22A871A700527E4B2   0.0072  0.0%   121 0.0001  0.00 SELECT
#   61 0x577B225755F9F47B35AAC71503957920   0.0037  0.0%     1 0.0037  0.00 FLUSH
#   62 0x11662FB87C49D5E33F2BD8490FD4FBFC   0.0031  0.0%     3 0.0010  0.00 SELECT teams scores contestants
#   63 0x12E13A81E7AF0AC5356CCE4D47E0280B   0.0031  0.0%     2 0.0015  0.00 INSERT contestants
#   64 0x9EC8C4E0BCB55FCF5D8D3C4C0C1FDDF0   0.0023  0.0%     1 0.0023  0.00 SELECT teams scores contestants
#   65 0xFDEBD915A80ED7C4434DF3F4116A1CC7   0.0022  0.0%     1 0.0022  0.00 SELECT teams scores contestants
#   66 0x102B11E3D10C7840E158F8565B1C55AF   0.0016  0.0%     3 0.0005  0.00 SELECT teams scores
#   67 0xD77143EEF4FAF7BC52F5526CA3C1BE46   0.0016  0.0%     2 0.0008  0.00 INSERT contest_config
#   68 0xB4F2CEB469C396B56510B76F2ACE1D02   0.0013  0.0%     2 0.0007  0.00 SELECT teams scores contestants
#   69 0x9560442BF7CD76B74F29AF07C6B2A115   0.0009  0.0%     1 0.0009  0.00 SELECT teams scores
#   70 0xED9E93DC709D6CBFAAD4430B89F5E8E6   0.0009  0.0%     7 0.0001  0.00 SELECT scores
#   71 0x4A4604382D217FE5AB7B36B5821EE6CE   0.0009  0.0%     4 0.0002  0.00 SELECT contest_config
#   72 0xFD5FFBB6D15F5070E3F209E180347583   0.0008  0.0%     4 0.0002  0.00 SELECT contestants
#   73 0x6F00D10D4CAB71219DA7568FD9C84355   0.0003  0.0%     1 0.0003  0.00 SHOW CREATE TABLE

# Query 1: 80.57 QPS, 4.73x concurrency, ID 0xA0B645FAC805F824A18DBE6A05ED8451 at byte 41451464
# This item is included in the report because it matches --limit.
# Scores: V/M = 7.34
# Time range: 2020-10-04T03:36:44 to 2020-10-04T03:38:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6    8702
# Exec time     78    511s    81us     10s    59ms   657us   657ms   224us
# Lock time     87    236s    17us     10s    27ms   152us   373ms    52us
# Rows sent      0   1.15k       0       1    0.14    0.99    0.34       0
# Rows examine  14 641.84k       0     342   75.53  313.99  111.26       0
# Query size     3 603.36k      71      71      71      71       0      71
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms  #
#    1s  #
#  10s+  #
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `benchmark_jobs` WHERE `status` = 0 ORDER BY `id` LIMIT 1\G
select  `status` = 2, `score_raw` = NULL, `score_deduction` = NULL, `passed` = FALSE, `reason` = NULL, `started_at` = '2020-10-04 03:37:12.576000', `updated_at` = NOW(6), `finished_at` = NULL from `benchmark_jobs` where  `id` = 337  LIMIT 1 \G

# Query 22: 13.10 QPS, 0.03x concurrency, ID 0x6F0DCB43113F6B8F402A65497EE140F9 at byte 862053
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:37 to 2020-10-04T03:36:47
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     131
# Exec time      0   331ms   207us    15ms     3ms     8ms     3ms   973us
# Lock time      0   289ms    46us    15ms     2ms     8ms     3ms   611us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0   7.93k      62      62      62      62       0      62
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ########################################################
#  10ms  ######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'teams'\G
#    SHOW CREATE TABLE `xsuportal`.`teams`\G
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'contestants'\G
#    SHOW CREATE TABLE `xsuportal`.`contestants`\G
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'scores'\G
#    SHOW CREATE TABLE `xsuportal`.`scores`\G
LOCK TABLES `teams` WRITE, `contestants` WRITE, `scores` WRITE\G

# Query 23: 8.82 QPS, 0.01x concurrency, ID 0xEC39E11F54352B6F28D32F7CC2975DEC at byte 10382491
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2020-10-04T03:36:39 to 2020-10-04T03:37:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     344
# Exec time      0   221ms    85us    22ms   641us     3ms     2ms   167us
# Lock time      0    32ms    24us    10ms    94us   113us   529us    44us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  51.10k     151     153  152.11  151.03       1  151.03
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
INSERT INTO `benchmark_jobs` (`team_id`, `target_hostname`, `status`, `updated_at`, `created_at`) VALUES (38, 'xsu-contestant-00038', 0, NOW(6), NOW(6))\G

# Query 24: 34.78 QPS, 0.00x concurrency, ID 0xEDBC971AEC392917AA353644DE4C4CB4 at byte 41443887
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.06
# Time range: 2020-10-04T03:36:28 to 2020-10-04T03:38:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    4348
# Exec time      0   211ms     1us    66ms    48us     2us     2ms     1us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 114.64k      27      27      27      27       0      27
# String:
# Databases    xsuportal
# Hosts        isu3.t.isu... (4347/99%), localhost (1/0%)
# Users        isucon (4347/99%), root (1/0%)
# Query_time distribution
#   1us  ################################################################
#  10us  #
# 100us  #
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
administrator command: Quit\G

# Query 25: 13.68 QPS, 0.01x concurrency, ID 0xC6611223B6F8D8462DE2DB147770AFBD at byte 41319260
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.04
# Time range: 2020-10-04T03:36:55 to 2020-10-04T03:37:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     342
# Exec time      0   206ms    78us    88ms   601us   467us     5ms   167us
# Lock time      0    54ms    28us    17ms   157us   119us     1ms    44us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     324       0       1    0.95    0.99    0.22    0.99
# Query size     0  45.46k     135     137  136.11  136.99       1  130.47
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'scores'\G
#    SHOW CREATE TABLE `xsuportal`.`scores`\G
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
UPDATE scores,benchmark_jobs SET latest_score_started_at=started_at WHERE scores.team_id=benchmark_jobs.team_id AND benchmark_jobs.id=16\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  latest_score_started_at=started_at from scores,benchmark_jobs where  scores.team_id=benchmark_jobs.team_id AND benchmark_jobs.id=16\G

# Query 26: 26.93 QPS, 0.01x concurrency, ID 0x426CC7F7874CAD705DEA0E3BE88FDF2F at byte 923537
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:34 to 2020-10-04T03:36:48
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     377
# Exec time      0   201ms    61us    15ms   532us     3ms     1ms   144us
# Lock time      0   154ms    20us    15ms   408us     2ms     1ms    57us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  64.05k     169     174  173.96  166.51       0  166.51
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###########
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'contestants'\G
#    SHOW CREATE TABLE `xsuportal`.`contestants`\G
INSERT INTO `contestants` (`id`, `password`, `staff`, `created_at`) VALUES ('LkvaOxoRcmjJ', 'c66fe83276a619e9c4f39ee7f8537f81b7d0b2d1839b3d8133a4dd9d6e2586d2', FALSE, NOW(6))\G

# Query 27: 12.10 QPS, 0.02x concurrency, ID 0x70217C8AE1F9D7D1115E5F97FF3756D2 at byte 490235
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2020-10-04T03:36:37 to 2020-10-04T03:36:47
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     121
# Exec time      0   175ms    73us    16ms     1ms     5ms     3ms   152us
# Lock time      0   158ms    16us    16ms     1ms     5ms     3ms    40us
# Rows sent      0     121       1       1       1       1       0       1
# Rows examine   0     121       1       1       1       1       0       1
# Query size     0   5.68k      47      49   48.09   46.83       0   46.83
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##############################
# 100us  ################################################################
#   1ms  #######################
#  10ms  ######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'contestants'\G
#    SHOW CREATE TABLE `xsuportal`.`contestants`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `contestants` WHERE `team_id` = 24\G

# Query 28: 23.35 QPS, 0.01x concurrency, ID 0x3EEF0DF270D43C1AB97F0399B4B387CE at byte 29285693
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:57 to 2020-10-04T03:37:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     537
# Exec time      0   164ms    80us     8ms   305us   596us   397us   236us
# Lock time      0    33ms    19us     4ms    61us   108us   168us    42us
# Rows sent      0   2.79k       0      11    5.32   10.84    3.11    4.96
# Rows examine   1  64.15k       0     176  122.33  174.84   60.86  130.47
# Query size     0  48.23k      91      93   91.97   92.72       1   88.31
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'clarifications'\G
#    SHOW CREATE TABLE `xsuportal`.`clarifications`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `clarifications` WHERE `team_id` = 28 OR `disclosed` = TRUE ORDER BY `id` DESC\G

# Query 29: 90 QPS, 0.04x concurrency, ID 0x29984F7D9044C4EDEECB1E537D24A5A5 at byte 2473168
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:44 to 2020-10-04T03:36:48
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     360
# Exec time      0   145ms    64us     4ms   403us     3ms   852us   138us
# Lock time      0    23ms    20us   394us    64us   152us    48us    49us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 122.68k     344     349  348.96  346.17    1.50  346.17
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###################
# 100us  ################################################################
#   1ms  #######
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'push_subscriptions'\G
#    SHOW CREATE TABLE `xsuportal`.`push_subscriptions`\G
INSERT INTO `push_subscriptions` (`contestant_id`, `endpoint`, `p256dh`, `auth`, `created_at`, `updated_at`) VALUES ('hE6pO52PHAmk', 'https://isu2.t.isucon.dev:11001/push/E0iQNDBRuMXDQly7OwNAtSU5nGPGnkUV7Yz81uMY1yQ', 'BL-6XUhcGqgYEK2QOH-u7BPAqBPjX6B9qDu33zBMSExzef4UDy6GJETGi1guWYjqthn3Lsqe74nmvC0l-rB6s9w', '4f6PhPeMIO7LhY5oRWiq0g', NOW(6), NOW(6))\G

# Query 30: 8.85 QPS, 0.00x concurrency, ID 0x90BC753FBC96AA5265EE4B05D2F9FFE9 at byte 15226862
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:39 to 2020-10-04T03:37:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     345
# Exec time      0   105ms    87us    10ms   303us   596us   794us   152us
# Lock time      0    26ms    24us     6ms    74us   113us   291us    40us
# Rows sent      0     345       1       1       1       1       0       1
# Rows examine   0     351       0       4    1.02    2.90    0.92    0.99
# Query size     0  31.37k      92      94   93.10   92.72       1   92.72
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS `cnt` FROM `benchmark_jobs` WHERE `team_id` = 44 AND `finished_at` IS NULL\G

# Query 31: 13.86 QPS, 0.00x concurrency, ID 0xF5FA13673A6C6D66D01D7163DE579554 at byte 11625734
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:56 to 2020-10-04T03:37:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     305
# Exec time      0    71ms    66us     5ms   231us   366us   566us   108us
# Lock time      0    16ms    22us   725us    51us   103us    49us    38us
# Rows sent      0     305       1       1       1       1       0       1
# Rows examine   0     305       1       1       1       1       0       1
# Query size     0  21.97k      72      75   73.75   72.65    0.67   72.65
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #########################################
# 100us  ################################################################
#   1ms  ###
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `benchmark_jobs` WHERE `team_id` = 90 AND `id` = 4 LIMIT 1\G

# Query 32: 8.82 QPS, 0.00x concurrency, ID 0xA2D9A64A7C56978B287C8F23D9B09520 at byte 10410108
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:39 to 2020-10-04T03:37:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     344
# Exec time      0    62ms    69us     4ms   181us   316us   320us   113us
# Lock time      0    26ms    27us     2ms    77us   119us   153us    52us
# Rows sent      0     344       1       1       1       1       0       1
# Rows examine   0     344       1       1       1       1       0       1
# Query size     0  25.87k      77      77      77      77       0      77
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##################
# 100us  ################################################################
#   1ms  ##
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `benchmark_jobs` WHERE `id` = (SELECT LAST_INSERT_ID()) LIMIT 1\G

# Query 33: 22.18 QPS, 0.00x concurrency, ID 0xF4EB41A16552B395124BC37ED27B4312 at byte 877513
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:37 to 2020-10-04T03:36:48
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     244
# Exec time      0    55ms    60us     8ms   224us   348us   558us   138us
# Lock time      0    33ms    23us     8ms   133us   159us   563us    54us
# Rows sent      0     244       1       1       1       1       0       1
# Rows examine   0     244       1       1       1       1       0       1
# Query size     0  17.62k      69      74   73.96   72.65    0.61   72.65
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######################
# 100us  ################################################################
#   1ms  ##
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'contestants'\G
#    SHOW CREATE TABLE `xsuportal`.`contestants`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `contestants` WHERE `id` = 'o1ah4nfdpy4p' LIMIT 1 FOR UPDATE\G

# Query 34: 12.57 QPS, 0.00x concurrency, ID 0x4245C6218DD22F8F300B9171740DA57B at byte 19815299
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:37:01 to 2020-10-04T03:37:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     176
# Exec time      0    55ms    82us    16ms   310us   490us     1ms   131us
# Lock time      0    21ms    26us    12ms   119us   113us   876us    36us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     176       1       1       1       1       0       1
# Query size     0  28.48k     146     190  165.69  183.58   12.50  158.58
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##############
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'clarifications'\G
#    SHOW CREATE TABLE `xsuportal`.`clarifications`\G
UPDATE `clarifications` SET `disclosed` = 0, `answer` = '返答できかねます', `updated_at` = NOW(6), `answered_at` = NOW(6) WHERE `id` = 84 LIMIT 1\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  `disclosed` = 0, `answer` = '返答できかねます', `updated_at` = NOW(6), `answered_at` = NOW(6) from `clarifications` where  `id` = 84  LIMIT 1 \G

# Query 35: 0.22 QPS, 0.01x concurrency, ID 0x5CEB9066DCD49DF03A2BD844DECD6E06 at byte 1557
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:34 to 2020-10-04T03:36:43
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0    47ms    23ms    25ms    24ms    25ms     2ms    24ms
# Lock time      0   170us    81us    89us    85us    89us     5us    85us
# Rows sent      0       0       0       0       0       0       0       0
